============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 8267123] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 8272876] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 8278629] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8284382] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8290135] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 8295888] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8301641] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8307394] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8313147] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8318900] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8324653] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 8330406] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 8336159] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 8341912] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 8347665] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 8353418] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8359171] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8364924] reheat + diversify: ceiling=0.00, value=39483.0
    [iter 8370677] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8376430] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8382183] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8387936] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8393689] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8399442] reheat + diversify: ceiling=0.00, value=42178.0
    [iter 8405195] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 8410948] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8416701] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8422454] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8428207] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8433960] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 8439713] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8445466] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8451219] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8456972] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 8462725] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 8468478] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 8474231] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8479984] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8485737] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8491490] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8497243] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8502996] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8508749] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 8514502] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 8520255] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 8526008] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 8531761] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 8537514] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8543267] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8549020] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8554773] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8560526] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 8566279] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 8572032] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 8577785] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8583538] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8589291] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8595044] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8600797] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8606550] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8612303] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8618056] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 8623809] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 8629562] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 8635315] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 8641068] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 8646821] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8652574] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 8658327] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 8664080] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 8669833] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8675586] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8681339] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8687092] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8692845] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 8698598] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8704351] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 8710104] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 8715857] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8721610] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 8727363] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 8733116] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 8738869] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 8744622] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 8750375] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 8756128] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8761881] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 8767634] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 8773387] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8779140] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 8784893] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 8790646] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8796399] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 8802152] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 8807905] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 8813658] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 8819411] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 8825164] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 8830917] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 8836670] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8842423] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8848176] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 8853929] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 8859682] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8865435] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 8871188] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 8876941] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8882694] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 8888447] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 8894200] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8899953] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 8905706] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 8911459] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 8917212] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 8922965] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 8928718] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8934471] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 8940224] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8945977] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8951730] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 8957483] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 8963236] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8968989] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 8974742] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8980495] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 8986248] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 8992001] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 8997754] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9003507] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 9009260] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 9015013] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 9020766] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 9026519] reheat + diversify: ceiling=0.00, value=29184.0
    [iter 9032272] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9038025] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9043778] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9049531] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 9055284] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9061037] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9066790] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9072543] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9078296] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9084049] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9089802] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9095555] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9101308] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9107061] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 9112814] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 9118567] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 9124320] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 9130073] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9135826] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 9141579] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9147332] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9153085] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 9158838] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9164591] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9170344] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9176097] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9181850] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 9187603] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9193356] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 9199109] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 9204862] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9210615] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9216368] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 9222121] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 9227874] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 9233627] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 9239380] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9245133] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 9250886] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 9256639] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9262392] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 9268145] reheat + diversify: ceiling=0.00, value=29522.0
    [iter 9273898] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 9279651] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 9285404] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9291157] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9296910] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 9302663] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 9308416] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9314169] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 9319922] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9325675] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 9331428] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 9337181] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 9342934] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 9348687] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9354440] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 9360193] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9365946] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9371699] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 9377452] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9383205] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9388958] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 9394711] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9400464] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 9406217] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 9411970] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 9417723] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 9423476] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 9429229] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 9434982] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 9440735] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 9446488] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9452241] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 9457994] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9463747] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 9469500] reheat + diversify: ceiling=0.00, value=39483.0
    [iter 9475253] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 9481006] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 9486759] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 9492512] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9498265] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9504018] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9509771] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 9515524] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 9521277] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 9527030] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 9532783] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 9538536] reheat + diversify: ceiling=0.00, value=39076.0
    [iter 9544289] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9550042] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9555795] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9561548] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9567301] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 9573054] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 9578807] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 9584560] reheat + diversify: ceiling=0.00, value=38594.0
    [iter 9590313] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 9596066] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9601819] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 9607572] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 9613325] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 9619078] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 9624831] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 9630584] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 9636337] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9642090] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9647843] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9653596] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 9659349] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 9665102] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9670855] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 9676608] reheat + diversify: ceiling=0.00, value=29184.0
    [iter 9682361] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 9688114] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 9693867] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9699620] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 9705373] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9711126] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9716879] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9722632] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9728385] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 9734138] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 9739891] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 9745644] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9751397] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9757150] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9762903] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 9768656] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 9774409] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9780162] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 9785915] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 9791668] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9797421] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9803174] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 9808927] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 9814680] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9820433] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 9826186] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 9831939] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 9837692] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9843445] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9849198] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9854951] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9860704] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 9866457] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9872210] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9877963] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 9883716] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 9889469] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 9895222] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9900975] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 9906728] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9912481] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9918234] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9923987] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 9929740] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 9935493] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 9941246] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9946999] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 9952752] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 9958505] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9964258] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 9970011] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 9975764] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 9981517] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 9987270] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 9993023] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 9998776] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10004529] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10010282] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10016035] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10021788] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 10027541] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 10033294] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 10039047] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 10044800] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 10050553] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 10056306] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 10062059] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 10067812] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 10073565] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 10079318] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10085071] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 10090824] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10096577] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 10102330] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 10108083] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 10113836] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 10119589] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10125342] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 10131095] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10136848] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 10142601] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 10148354] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10154107] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 10159860] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 10165613] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 10171366] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 10177119] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 10182872] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 10188625] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10194378] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 10200131] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 10205884] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 10211637] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10217390] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10223143] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 10228896] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10234649] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10240402] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10246155] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 10251908] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 10257661] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 10263414] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10269167] reheat + diversify: ceiling=0.00, value=39483.0
    [iter 10274920] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 10280673] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 10286426] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 10292179] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 10297932] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 10303685] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10309438] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10315191] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 10320944] reheat + diversify: ceiling=0.00, value=36224.0
    [iter 10326697] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 10332450] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10338203] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10343956] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 10349709] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10355462] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10361215] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 10366968] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 10372721] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 10378474] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 10384227] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10389980] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 10395733] reheat + diversify: ceiling=0.00, value=29184.0
    [iter 10401486] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 10407239] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 10412992] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 10418745] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 10424498] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 10430251] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10436004] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 10441757] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 10447510] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10453263] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 10459016] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 10464769] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 10470522] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10476275] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10482028] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10487781] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10493534] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 10499287] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 10505040] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10510793] reheat + diversify: ceiling=0.00, value=38594.0
    [iter 10516546] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 10522299] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 10528052] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10533805] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10539558] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10545311] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 10551064] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 10556817] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10562570] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 10568323] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10574076] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 10579829] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 10585582] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 10591335] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10597088] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10602841] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10608594] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 10614347] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10620100] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 10625853] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 10631606] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 10637359] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 10643112] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 10648865] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10654618] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 10660371] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10666124] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 10671877] reheat + diversify: ceiling=0.00, value=39982.0
