Instance: BR0-002
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 1169 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:34:55
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-002.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 1 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 1534.58 s (SA loop 1534.49 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27062700.0
0-1 knapsack bound (1D, valid under rotation): 30072525.0
Continuous-knapsack relaxation: 30072525.0
Gap to the 0-1 bound: 10.01%
Greedy (initial decode) value: 27062700.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 49008.30 (calibrated, 306 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 11172.23 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 12252.08 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 198640075

SA statistics:
  iterations: 1 in 1534.49 s (0 it/s)
  stopped on: time limit
  accepted: 0, rejected: 0, no-move draws: 0, reheats: 0
  acceptance rate: 0.0%
  T at exit: 49008.3
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 1052 / 1169
Volume utilization: 27062700 / 30089620 = 89.9%

Container 0 (type 1, 587x220x233): 1052 boxes, value 27062700.0, utilization 89.9%

Placements (box, type, container, position, oriented dims):
  box  668 type 1 -> container 0 pos (392, 175, 126) dims (49, 25, 21)
  box  669 type 1 -> container 0 pos (441, 175, 126) dims (49, 25, 21)
  box  670 type 1 -> container 0 pos (490, 175, 126) dims (49, 25, 21)
  box  671 type 1 -> container 0 pos (0, 0, 147) dims (49, 25, 21)
  box  672 type 1 -> container 0 pos (49, 0, 147) dims (49, 25, 21)
  box  673 type 1 -> container 0 pos (98, 0, 147) dims (49, 25, 21)
  box  674 type 1 -> container 0 pos (147, 0, 147) dims (49, 25, 21)
  box  675 type 1 -> container 0 pos (196, 0, 147) dims (49, 25, 21)
  box  676 type 1 -> container 0 pos (245, 0, 147) dims (49, 25, 21)
  box  677 type 1 -> container 0 pos (294, 0, 147) dims (49, 25, 21)
  box  678 type 1 -> container 0 pos (343, 0, 147) dims (49, 25, 21)
  box  679 type 1 -> container 0 pos (392, 0, 147) dims (49, 25, 21)
  box  680 type 1 -> container 0 pos (441, 0, 147) dims (49, 25, 21)
  box  681 type 1 -> container 0 pos (490, 0, 147) dims (49, 25, 21)
  box  682 type 1 -> container 0 pos (539, 0, 147) dims (25, 49, 21)
  box  683 type 1 -> container 0 pos (0, 25, 147) dims (49, 25, 21)
  box  684 type 1 -> container 0 pos (49, 25, 147) dims (49, 25, 21)
  box  685 type 1 -> container 0 pos (98, 25, 147) dims (49, 25, 21)
  box  686 type 1 -> container 0 pos (147, 25, 147) dims (49, 25, 21)
  box  687 type 1 -> container 0 pos (196, 25, 147) dims (49, 25, 21)
  box  688 type 1 -> container 0 pos (245, 25, 147) dims (49, 25, 21)
  box  689 type 1 -> container 0 pos (294, 25, 147) dims (49, 25, 21)
  box  690 type 1 -> container 0 pos (343, 25, 147) dims (49, 25, 21)
  box  691 type 1 -> container 0 pos (392, 25, 147) dims (49, 25, 21)
  box  692 type 1 -> container 0 pos (441, 25, 147) dims (49, 25, 21)
  box  693 type 1 -> container 0 pos (490, 25, 147) dims (49, 25, 21)
  box  694 type 1 -> container 0 pos (539, 49, 147) dims (25, 49, 21)
  box  695 type 1 -> container 0 pos (0, 50, 147) dims (49, 25, 21)
  box  696 type 1 -> container 0 pos (49, 50, 147) dims (49, 25, 21)
  box  697 type 1 -> container 0 pos (98, 50, 147) dims (49, 25, 21)
  box  698 type 1 -> container 0 pos (147, 50, 147) dims (49, 25, 21)
  box  699 type 1 -> container 0 pos (196, 50, 147) dims (49, 25, 21)
  box  700 type 1 -> container 0 pos (245, 50, 147) dims (49, 25, 21)
  box  701 type 1 -> container 0 pos (294, 50, 147) dims (49, 25, 21)
  box  702 type 1 -> container 0 pos (343, 50, 147) dims (49, 25, 21)
  box  703 type 1 -> container 0 pos (392, 50, 147) dims (49, 25, 21)
  box  704 type 1 -> container 0 pos (441, 50, 147) dims (49, 25, 21)
  box  705 type 1 -> container 0 pos (490, 50, 147) dims (49, 25, 21)
  box  706 type 1 -> container 0 pos (0, 75, 147) dims (49, 25, 21)
  box  707 type 1 -> container 0 pos (49, 75, 147) dims (49, 25, 21)
  box  708 type 1 -> container 0 pos (98, 75, 147) dims (49, 25, 21)
  box  709 type 1 -> container 0 pos (147, 75, 147) dims (49, 25, 21)
  box  710 type 1 -> container 0 pos (196, 75, 147) dims (49, 25, 21)
  box  711 type 1 -> container 0 pos (245, 75, 147) dims (49, 25, 21)
  box  712 type 1 -> container 0 pos (294, 75, 147) dims (49, 25, 21)
  box  713 type 1 -> container 0 pos (343, 75, 147) dims (49, 25, 21)
  box  714 type 1 -> container 0 pos (392, 75, 147) dims (49, 25, 21)
  box  715 type 1 -> container 0 pos (441, 75, 147) dims (49, 25, 21)
  box  716 type 1 -> container 0 pos (490, 75, 147) dims (49, 25, 21)
  box  717 type 1 -> container 0 pos (539, 98, 147) dims (25, 49, 21)
  box  718 type 1 -> container 0 pos (0, 100, 147) dims (49, 25, 21)
  box  719 type 1 -> container 0 pos (49, 100, 147) dims (49, 25, 21)
  box  720 type 1 -> container 0 pos (98, 100, 147) dims (49, 25, 21)
  box  721 type 1 -> container 0 pos (147, 100, 147) dims (49, 25, 21)
  box  722 type 1 -> container 0 pos (196, 100, 147) dims (49, 25, 21)
  box  723 type 1 -> container 0 pos (245, 100, 147) dims (49, 25, 21)
  box  724 type 1 -> container 0 pos (294, 100, 147) dims (49, 25, 21)
  box  725 type 1 -> container 0 pos (343, 100, 147) dims (49, 25, 21)
  box  726 type 1 -> container 0 pos (392, 100, 147) dims (49, 25, 21)
  box  727 type 1 -> container 0 pos (441, 100, 147) dims (49, 25, 21)
  box  728 type 1 -> container 0 pos (490, 100, 147) dims (49, 25, 21)
  box  729 type 1 -> container 0 pos (0, 125, 147) dims (49, 25, 21)
  box  730 type 1 -> container 0 pos (49, 125, 147) dims (49, 25, 21)
  box  731 type 1 -> container 0 pos (98, 125, 147) dims (49, 25, 21)
  box  732 type 1 -> container 0 pos (147, 125, 147) dims (49, 25, 21)
  box  733 type 1 -> container 0 pos (196, 125, 147) dims (49, 25, 21)
  box  734 type 1 -> container 0 pos (245, 125, 147) dims (49, 25, 21)
  box  735 type 1 -> container 0 pos (294, 125, 147) dims (49, 25, 21)
  box  736 type 1 -> container 0 pos (343, 125, 147) dims (49, 25, 21)
  box  737 type 1 -> container 0 pos (392, 125, 147) dims (49, 25, 21)
  box  738 type 1 -> container 0 pos (441, 125, 147) dims (49, 25, 21)
  box  739 type 1 -> container 0 pos (490, 125, 147) dims (49, 25, 21)
  box  740 type 1 -> container 0 pos (539, 147, 147) dims (25, 49, 21)
  box  741 type 1 -> container 0 pos (0, 150, 147) dims (49, 25, 21)
  box  742 type 1 -> container 0 pos (49, 150, 147) dims (49, 25, 21)
  box  743 type 1 -> container 0 pos (98, 150, 147) dims (49, 25, 21)
  box  744 type 1 -> container 0 pos (147, 150, 147) dims (49, 25, 21)
  box  745 type 1 -> container 0 pos (196, 150, 147) dims (49, 25, 21)
  box  746 type 1 -> container 0 pos (245, 150, 147) dims (49, 25, 21)
  box  747 type 1 -> container 0 pos (294, 150, 147) dims (49, 25, 21)
  box  748 type 1 -> container 0 pos (343, 150, 147) dims (49, 25, 21)
  box  749 type 1 -> container 0 pos (392, 150, 147) dims (49, 25, 21)
  box  750 type 1 -> container 0 pos (441, 150, 147) dims (49, 25, 21)
  box  751 type 1 -> container 0 pos (490, 150, 147) dims (49, 25, 21)
  box  752 type 1 -> container 0 pos (0, 175, 147) dims (49, 25, 21)
  box  753 type 1 -> container 0 pos (49, 175, 147) dims (49, 25, 21)
  box  754 type 1 -> container 0 pos (98, 175, 147) dims (49, 25, 21)
  box  755 type 1 -> container 0 pos (147, 175, 147) dims (49, 25, 21)
  box  756 type 1 -> container 0 pos (196, 175, 147) dims (49, 25, 21)
  box  757 type 1 -> container 0 pos (245, 175, 147) dims (49, 25, 21)
  box  758 type 1 -> container 0 pos (294, 175, 147) dims (49, 25, 21)
  box  759 type 1 -> container 0 pos (343, 175, 147) dims (49, 25, 21)
  box  760 type 1 -> container 0 pos (392, 175, 147) dims (49, 25, 21)
  box  761 type 1 -> container 0 pos (441, 175, 147) dims (49, 25, 21)
  box  762 type 1 -> container 0 pos (490, 175, 147) dims (49, 25, 21)
  box  763 type 1 -> container 0 pos (539, 196, 147) dims (25, 21, 49)
  box  764 type 1 -> container 0 pos (564, 0, 150) dims (21, 49, 25)
  box  765 type 1 -> container 0 pos (564, 49, 150) dims (21, 49, 25)
  box  766 type 1 -> container 0 pos (564, 98, 150) dims (21, 49, 25)
  box  767 type 1 -> container 0 pos (564, 147, 150) dims (21, 49, 25)
  box  768 type 1 -> container 0 pos (0, 0, 168) dims (49, 25, 21)
  box  769 type 1 -> container 0 pos (49, 0, 168) dims (49, 25, 21)
  box  770 type 1 -> container 0 pos (98, 0, 168) dims (49, 25, 21)
  box  771 type 1 -> container 0 pos (147, 0, 168) dims (49, 25, 21)
  box  772 type 1 -> container 0 pos (196, 0, 168) dims (49, 25, 21)
  box  773 type 1 -> container 0 pos (245, 0, 168) dims (49, 25, 21)
  box  774 type 1 -> container 0 pos (294, 0, 168) dims (49, 25, 21)
  box  775 type 1 -> container 0 pos (343, 0, 168) dims (49, 25, 21)
  box  776 type 1 -> container 0 pos (392, 0, 168) dims (49, 25, 21)
  box  777 type 1 -> container 0 pos (441, 0, 168) dims (49, 25, 21)
  box  778 type 1 -> container 0 pos (490, 0, 168) dims (49, 25, 21)
  box  779 type 1 -> container 0 pos (539, 0, 168) dims (25, 49, 21)
  box  780 type 1 -> container 0 pos (0, 25, 168) dims (49, 25, 21)
  box  781 type 1 -> container 0 pos (49, 25, 168) dims (49, 25, 21)
  box  782 type 1 -> container 0 pos (98, 25, 168) dims (49, 25, 21)
  box  783 type 1 -> container 0 pos (147, 25, 168) dims (49, 25, 21)
  box  784 type 1 -> container 0 pos (196, 25, 168) dims (49, 25, 21)
  box  785 type 1 -> container 0 pos (245, 25, 168) dims (49, 25, 21)
  box  786 type 1 -> container 0 pos (294, 25, 168) dims (49, 25, 21)
  box  787 type 1 -> container 0 pos (343, 25, 168) dims (49, 25, 21)
  box  788 type 1 -> container 0 pos (392, 25, 168) dims (49, 25, 21)
  box  789 type 1 -> container 0 pos (441, 25, 168) dims (49, 25, 21)
  box  790 type 1 -> container 0 pos (490, 25, 168) dims (49, 25, 21)
  box  791 type 1 -> container 0 pos (539, 49, 168) dims (25, 49, 21)
  box  792 type 1 -> container 0 pos (0, 50, 168) dims (49, 25, 21)
  box  793 type 1 -> container 0 pos (49, 50, 168) dims (49, 25, 21)
  box  794 type 1 -> container 0 pos (98, 50, 168) dims (49, 25, 21)
  box  795 type 1 -> container 0 pos (147, 50, 168) dims (49, 25, 21)
  box  796 type 1 -> container 0 pos (196, 50, 168) dims (49, 25, 21)
  box  797 type 1 -> container 0 pos (245, 50, 168) dims (49, 25, 21)
  box  798 type 1 -> container 0 pos (294, 50, 168) dims (49, 25, 21)
  box  799 type 1 -> container 0 pos (343, 50, 168) dims (49, 25, 21)
  box  800 type 1 -> container 0 pos (392, 50, 168) dims (49, 25, 21)
  box  801 type 1 -> container 0 pos (441, 50, 168) dims (49, 25, 21)
  box  802 type 1 -> container 0 pos (490, 50, 168) dims (49, 25, 21)
  box  803 type 1 -> container 0 pos (0, 75, 168) dims (49, 25, 21)
  box  804 type 1 -> container 0 pos (49, 75, 168) dims (49, 25, 21)
  box  805 type 1 -> container 0 pos (98, 75, 168) dims (49, 25, 21)
  box  806 type 1 -> container 0 pos (147, 75, 168) dims (49, 25, 21)
  box  807 type 1 -> container 0 pos (196, 75, 168) dims (49, 25, 21)
  box  808 type 1 -> container 0 pos (245, 75, 168) dims (49, 25, 21)
  box  809 type 1 -> container 0 pos (294, 75, 168) dims (49, 25, 21)
  box  810 type 1 -> container 0 pos (343, 75, 168) dims (49, 25, 21)
  box  811 type 1 -> container 0 pos (392, 75, 168) dims (49, 25, 21)
  box  812 type 1 -> container 0 pos (441, 75, 168) dims (49, 25, 21)
  box  813 type 1 -> container 0 pos (490, 75, 168) dims (49, 25, 21)
  box  814 type 1 -> container 0 pos (539, 98, 168) dims (25, 49, 21)
  box  815 type 1 -> container 0 pos (0, 100, 168) dims (49, 25, 21)
  box  816 type 1 -> container 0 pos (49, 100, 168) dims (49, 25, 21)
  box  817 type 1 -> container 0 pos (98, 100, 168) dims (49, 25, 21)
  box  818 type 1 -> container 0 pos (147, 100, 168) dims (49, 25, 21)
  box  819 type 1 -> container 0 pos (196, 100, 168) dims (49, 25, 21)
  box  820 type 1 -> container 0 pos (245, 100, 168) dims (49, 25, 21)
  box  821 type 1 -> container 0 pos (294, 100, 168) dims (49, 25, 21)
  box  822 type 1 -> container 0 pos (343, 100, 168) dims (49, 25, 21)
  box  823 type 1 -> container 0 pos (392, 100, 168) dims (49, 25, 21)
  box  824 type 1 -> container 0 pos (441, 100, 168) dims (49, 25, 21)
  box  825 type 1 -> container 0 pos (490, 100, 168) dims (49, 25, 21)
  box  826 type 1 -> container 0 pos (0, 125, 168) dims (49, 25, 21)
  box  827 type 1 -> container 0 pos (49, 125, 168) dims (49, 25, 21)
  box  828 type 1 -> container 0 pos (98, 125, 168) dims (49, 25, 21)
  box  829 type 1 -> container 0 pos (147, 125, 168) dims (49, 25, 21)
  box  830 type 1 -> container 0 pos (196, 125, 168) dims (49, 25, 21)
  box  831 type 1 -> container 0 pos (245, 125, 168) dims (49, 25, 21)
  box  832 type 1 -> container 0 pos (294, 125, 168) dims (49, 25, 21)
  box  833 type 1 -> container 0 pos (343, 125, 168) dims (49, 25, 21)
  box  834 type 1 -> container 0 pos (392, 125, 168) dims (49, 25, 21)
  box  835 type 1 -> container 0 pos (441, 125, 168) dims (49, 25, 21)
  box  836 type 1 -> container 0 pos (490, 125, 168) dims (49, 25, 21)
  box  837 type 1 -> container 0 pos (539, 147, 168) dims (25, 49, 21)
  box  838 type 1 -> container 0 pos (0, 150, 168) dims (49, 25, 21)
  box  839 type 1 -> container 0 pos (49, 150, 168) dims (49, 25, 21)
  box  840 type 1 -> container 0 pos (98, 150, 168) dims (49, 25, 21)
  box  841 type 1 -> container 0 pos (147, 150, 168) dims (49, 25, 21)
  box  842 type 1 -> container 0 pos (196, 150, 168) dims (49, 25, 21)
  box  843 type 1 -> container 0 pos (245, 150, 168) dims (49, 25, 21)
  box  844 type 1 -> container 0 pos (294, 150, 168) dims (49, 25, 21)
  box  845 type 1 -> container 0 pos (343, 150, 168) dims (49, 25, 21)
  box  846 type 1 -> container 0 pos (392, 150, 168) dims (49, 25, 21)
  box  847 type 1 -> container 0 pos (441, 150, 168) dims (49, 25, 21)
  box  848 type 1 -> container 0 pos (490, 150, 168) dims (49, 25, 21)
  box  849 type 1 -> container 0 pos (0, 175, 168) dims (49, 25, 21)
  box  850 type 1 -> container 0 pos (49, 175, 168) dims (49, 25, 21)
  box  851 type 1 -> container 0 pos (98, 175, 168) dims (49, 25, 21)
  box  852 type 1 -> container 0 pos (147, 175, 168) dims (49, 25, 21)
  box  853 type 1 -> container 0 pos (196, 175, 168) dims (49, 25, 21)
  box  854 type 1 -> container 0 pos (245, 175, 168) dims (49, 25, 21)
  box  855 type 1 -> container 0 pos (294, 175, 168) dims (49, 25, 21)
  box  856 type 1 -> container 0 pos (343, 175, 168) dims (49, 25, 21)
  box  857 type 1 -> container 0 pos (392, 175, 168) dims (49, 25, 21)
  box  858 type 1 -> container 0 pos (441, 175, 168) dims (49, 25, 21)
  box  859 type 1 -> container 0 pos (490, 175, 168) dims (49, 25, 21)
  box  860 type 1 -> container 0 pos (564, 0, 175) dims (21, 49, 25)
  box  861 type 1 -> container 0 pos (564, 49, 175) dims (21, 49, 25)
  box  862 type 1 -> container 0 pos (564, 98, 175) dims (21, 49, 25)
  box  863 type 1 -> container 0 pos (564, 147, 175) dims (21, 49, 25)
  box  864 type 1 -> container 0 pos (0, 0, 189) dims (49, 25, 21)
  box  865 type 1 -> container 0 pos (49, 0, 189) dims (49, 25, 21)
  box  866 type 1 -> container 0 pos (98, 0, 189) dims (49, 25, 21)
  box  867 type 1 -> container 0 pos (147, 0, 189) dims (49, 25, 21)
  box  868 type 1 -> container 0 pos (196, 0, 189) dims (49, 25, 21)
  box  869 type 1 -> container 0 pos (245, 0, 189) dims (49, 25, 21)
  box  870 type 1 -> container 0 pos (294, 0, 189) dims (49, 25, 21)
  box  871 type 1 -> container 0 pos (343, 0, 189) dims (49, 25, 21)
  box  872 type 1 -> container 0 pos (392, 0, 189) dims (49, 25, 21)
  box  873 type 1 -> container 0 pos (441, 0, 189) dims (49, 25, 21)
  box  874 type 1 -> container 0 pos (490, 0, 189) dims (49, 25, 21)
  box  875 type 1 -> container 0 pos (539, 0, 189) dims (25, 49, 21)
  box  876 type 1 -> container 0 pos (0, 25, 189) dims (49, 25, 21)
  box  877 type 1 -> container 0 pos (49, 25, 189) dims (49, 25, 21)
  box  878 type 1 -> container 0 pos (98, 25, 189) dims (49, 25, 21)
  box  879 type 1 -> container 0 pos (147, 25, 189) dims (49, 25, 21)
  box  880 type 1 -> container 0 pos (196, 25, 189) dims (49, 25, 21)
  box  881 type 1 -> container 0 pos (245, 25, 189) dims (49, 25, 21)
  box  882 type 1 -> container 0 pos (294, 25, 189) dims (49, 25, 21)
  box  883 type 1 -> container 0 pos (343, 25, 189) dims (49, 25, 21)
  box  884 type 1 -> container 0 pos (392, 25, 189) dims (49, 25, 21)
  box  885 type 1 -> container 0 pos (441, 25, 189) dims (49, 25, 21)
  box  886 type 1 -> container 0 pos (490, 25, 189) dims (49, 25, 21)
  box  887 type 1 -> container 0 pos (539, 49, 189) dims (25, 49, 21)
  box  888 type 1 -> container 0 pos (0, 50, 189) dims (49, 25, 21)
  box  889 type 1 -> container 0 pos (49, 50, 189) dims (49, 25, 21)
  box  890 type 1 -> container 0 pos (98, 50, 189) dims (49, 25, 21)
  box  891 type 1 -> container 0 pos (147, 50, 189) dims (49, 25, 21)
  box  892 type 1 -> container 0 pos (196, 50, 189) dims (49, 25, 21)
  box  893 type 1 -> container 0 pos (245, 50, 189) dims (49, 25, 21)
  box  894 type 1 -> container 0 pos (294, 50, 189) dims (49, 25, 21)
  box  895 type 1 -> container 0 pos (343, 50, 189) dims (49, 25, 21)
  box  896 type 1 -> container 0 pos (392, 50, 189) dims (49, 25, 21)
  box  897 type 1 -> container 0 pos (441, 50, 189) dims (49, 25, 21)
  box  898 type 1 -> container 0 pos (490, 50, 189) dims (49, 25, 21)
  box  899 type 1 -> container 0 pos (0, 75, 189) dims (49, 25, 21)
  box  900 type 1 -> container 0 pos (49, 75, 189) dims (49, 25, 21)
  box  901 type 1 -> container 0 pos (98, 75, 189) dims (49, 25, 21)
  box  902 type 1 -> container 0 pos (147, 75, 189) dims (49, 25, 21)
  box  903 type 1 -> container 0 pos (196, 75, 189) dims (49, 25, 21)
  box  904 type 1 -> container 0 pos (245, 75, 189) dims (49, 25, 21)
  box  905 type 1 -> container 0 pos (294, 75, 189) dims (49, 25, 21)
  box  906 type 1 -> container 0 pos (343, 75, 189) dims (49, 25, 21)
  box  907 type 1 -> container 0 pos (392, 75, 189) dims (49, 25, 21)
  box  908 type 1 -> container 0 pos (441, 75, 189) dims (49, 25, 21)
  box  909 type 1 -> container 0 pos (490, 75, 189) dims (49, 25, 21)
  box  910 type 1 -> container 0 pos (539, 98, 189) dims (25, 49, 21)
  box  911 type 1 -> container 0 pos (0, 100, 189) dims (49, 25, 21)
  box  912 type 1 -> container 0 pos (49, 100, 189) dims (49, 25, 21)
  box  913 type 1 -> container 0 pos (98, 100, 189) dims (49, 25, 21)
  box  914 type 1 -> container 0 pos (147, 100, 189) dims (49, 25, 21)
  box  915 type 1 -> container 0 pos (196, 100, 189) dims (49, 25, 21)
  box  916 type 1 -> container 0 pos (245, 100, 189) dims (49, 25, 21)
  box  917 type 1 -> container 0 pos (294, 100, 189) dims (49, 25, 21)
  box  918 type 1 -> container 0 pos (343, 100, 189) dims (49, 25, 21)
  box  919 type 1 -> container 0 pos (392, 100, 189) dims (49, 25, 21)
  box  920 type 1 -> container 0 pos (441, 100, 189) dims (49, 25, 21)
  box  921 type 1 -> container 0 pos (490, 100, 189) dims (49, 25, 21)
  box  922 type 1 -> container 0 pos (0, 125, 189) dims (49, 25, 21)
  box  923 type 1 -> container 0 pos (49, 125, 189) dims (49, 25, 21)
  box  924 type 1 -> container 0 pos (98, 125, 189) dims (49, 25, 21)
  box  925 type 1 -> container 0 pos (147, 125, 189) dims (49, 25, 21)
  box  926 type 1 -> container 0 pos (196, 125, 189) dims (49, 25, 21)
  box  927 type 1 -> container 0 pos (245, 125, 189) dims (49, 25, 21)
  box  928 type 1 -> container 0 pos (294, 125, 189) dims (49, 25, 21)
  box  929 type 1 -> container 0 pos (343, 125, 189) dims (49, 25, 21)
  box  930 type 1 -> container 0 pos (392, 125, 189) dims (49, 25, 21)
  box  931 type 1 -> container 0 pos (441, 125, 189) dims (49, 25, 21)
  box  932 type 1 -> container 0 pos (490, 125, 189) dims (49, 25, 21)
  box  933 type 1 -> container 0 pos (539, 147, 189) dims (25, 49, 21)
  box  934 type 1 -> container 0 pos (0, 150, 189) dims (49, 25, 21)
  box  935 type 1 -> container 0 pos (49, 150, 189) dims (49, 25, 21)
  box  936 type 1 -> container 0 pos (98, 150, 189) dims (49, 25, 21)
  box  937 type 1 -> container 0 pos (147, 150, 189) dims (49, 25, 21)
  box  938 type 1 -> container 0 pos (196, 150, 189) dims (49, 25, 21)
  box  939 type 1 -> container 0 pos (245, 150, 189) dims (49, 25, 21)
  box  940 type 1 -> container 0 pos (294, 150, 189) dims (49, 25, 21)
  box  941 type 1 -> container 0 pos (343, 150, 189) dims (49, 25, 21)
  box  942 type 1 -> container 0 pos (392, 150, 189) dims (49, 25, 21)
  box  943 type 1 -> container 0 pos (441, 150, 189) dims (49, 25, 21)
  box  944 type 1 -> container 0 pos (490, 150, 189) dims (49, 25, 21)
  box  945 type 1 -> container 0 pos (0, 175, 189) dims (49, 25, 21)
  box  946 type 1 -> container 0 pos (49, 175, 189) dims (49, 25, 21)
  box  947 type 1 -> container 0 pos (98, 175, 189) dims (49, 25, 21)
  box  948 type 1 -> container 0 pos (147, 175, 189) dims (49, 25, 21)
  box  949 type 1 -> container 0 pos (196, 175, 189) dims (49, 25, 21)
  box  950 type 1 -> container 0 pos (245, 175, 189) dims (49, 25, 21)
  box  951 type 1 -> container 0 pos (294, 175, 189) dims (49, 25, 21)
  box  952 type 1 -> container 0 pos (343, 175, 189) dims (49, 25, 21)
  box  953 type 1 -> container 0 pos (392, 175, 189) dims (49, 25, 21)
  box  954 type 1 -> container 0 pos (441, 175, 189) dims (49, 25, 21)
  box  955 type 1 -> container 0 pos (490, 175, 189) dims (49, 25, 21)
  box  956 type 1 -> container 0 pos (564, 0, 200) dims (21, 49, 25)
  box  957 type 1 -> container 0 pos (564, 49, 200) dims (21, 49, 25)
  box  958 type 1 -> container 0 pos (564, 98, 200) dims (21, 49, 25)
  box  959 type 1 -> container 0 pos (564, 147, 200) dims (21, 49, 25)
  box  960 type 1 -> container 0 pos (0, 0, 210) dims (49, 25, 21)
  box  961 type 1 -> container 0 pos (49, 0, 210) dims (49, 25, 21)
  box  962 type 1 -> container 0 pos (98, 0, 210) dims (49, 25, 21)
  box  963 type 1 -> container 0 pos (147, 0, 210) dims (49, 25, 21)
  box  964 type 1 -> container 0 pos (196, 0, 210) dims (49, 25, 21)
  box  965 type 1 -> container 0 pos (245, 0, 210) dims (49, 25, 21)
  box  966 type 1 -> container 0 pos (294, 0, 210) dims (49, 25, 21)
  box  967 type 1 -> container 0 pos (343, 0, 210) dims (49, 25, 21)
  box  968 type 1 -> container 0 pos (392, 0, 210) dims (49, 25, 21)
  box  969 type 1 -> container 0 pos (441, 0, 210) dims (49, 25, 21)
  box  970 type 1 -> container 0 pos (490, 0, 210) dims (49, 25, 21)
  box  971 type 1 -> container 0 pos (539, 0, 210) dims (25, 49, 21)
  box  972 type 1 -> container 0 pos (0, 25, 210) dims (49, 25, 21)
  box  973 type 1 -> container 0 pos (49, 25, 210) dims (49, 25, 21)
  box  974 type 1 -> container 0 pos (98, 25, 210) dims (49, 25, 21)
  box  975 type 1 -> container 0 pos (147, 25, 210) dims (49, 25, 21)
  box  976 type 1 -> container 0 pos (196, 25, 210) dims (49, 25, 21)
  box  977 type 1 -> container 0 pos (245, 25, 210) dims (49, 25, 21)
  box  978 type 1 -> container 0 pos (294, 25, 210) dims (49, 25, 21)
  box  979 type 1 -> container 0 pos (343, 25, 210) dims (49, 25, 21)
  box  980 type 1 -> container 0 pos (392, 25, 210) dims (49, 25, 21)
  box  981 type 1 -> container 0 pos (441, 25, 210) dims (49, 25, 21)
  box  982 type 1 -> container 0 pos (490, 25, 210) dims (49, 25, 21)
  box  983 type 1 -> container 0 pos (539, 49, 210) dims (25, 49, 21)
  box  984 type 1 -> container 0 pos (0, 50, 210) dims (49, 25, 21)
  box  985 type 1 -> container 0 pos (49, 50, 210) dims (49, 25, 21)
  box  986 type 1 -> container 0 pos (98, 50, 210) dims (49, 25, 21)
  box  987 type 1 -> container 0 pos (147, 50, 210) dims (49, 25, 21)
  box  988 type 1 -> container 0 pos (196, 50, 210) dims (49, 25, 21)
  box  989 type 1 -> container 0 pos (245, 50, 210) dims (49, 25, 21)
  box  990 type 1 -> container 0 pos (294, 50, 210) dims (49, 25, 21)
  box  991 type 1 -> container 0 pos (343, 50, 210) dims (49, 25, 21)
  box  992 type 1 -> container 0 pos (392, 50, 210) dims (49, 25, 21)
  box  993 type 1 -> container 0 pos (441, 50, 210) dims (49, 25, 21)
  box  994 type 1 -> container 0 pos (490, 50, 210) dims (49, 25, 21)
  box  995 type 1 -> container 0 pos (0, 75, 210) dims (49, 25, 21)
  box  996 type 1 -> container 0 pos (49, 75, 210) dims (49, 25, 21)
  box  997 type 1 -> container 0 pos (98, 75, 210) dims (49, 25, 21)
  box  998 type 1 -> container 0 pos (147, 75, 210) dims (49, 25, 21)
  box  999 type 1 -> container 0 pos (196, 75, 210) dims (49, 25, 21)
  box 1000 type 1 -> container 0 pos (245, 75, 210) dims (49, 25, 21)
  box 1001 type 1 -> container 0 pos (294, 75, 210) dims (49, 25, 21)
  box 1002 type 1 -> container 0 pos (343, 75, 210) dims (49, 25, 21)
  box 1003 type 1 -> container 0 pos (392, 75, 210) dims (49, 25, 21)
  box 1004 type 1 -> container 0 pos (441, 75, 210) dims (49, 25, 21)
  box 1005 type 1 -> container 0 pos (490, 75, 210) dims (49, 25, 21)
  box 1006 type 1 -> container 0 pos (539, 98, 210) dims (25, 49, 21)
  box 1007 type 1 -> container 0 pos (0, 100, 210) dims (49, 25, 21)
  box 1008 type 1 -> container 0 pos (49, 100, 210) dims (49, 25, 21)
  box 1009 type 1 -> container 0 pos (98, 100, 210) dims (49, 25, 21)
  box 1010 type 1 -> container 0 pos (147, 100, 210) dims (49, 25, 21)
  box 1011 type 1 -> container 0 pos (196, 100, 210) dims (49, 25, 21)
  box 1012 type 1 -> container 0 pos (245, 100, 210) dims (49, 25, 21)
