Instance: BR0-033
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 995 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:31:16
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-033.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 32 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 1588.63 s (SA loop 1588.55 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 28848960.0
0-1 knapsack bound (1D, valid under rotation): 30088800.0
Continuous-knapsack relaxation: 30088800.0
Gap to the 0-1 bound: 4.12%
Greedy (initial decode) value: 28848960.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 86414.64 (calibrated, 839 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 19699.60 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 21603.66 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1053748570

SA statistics:
  iterations: 1 in 1588.55 s (0 it/s)
  stopped on: time limit
  accepted: 0, rejected: 0, no-move draws: 0, reheats: 0
  acceptance rate: 0.0%
  T at exit: 86414.6
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 954 / 995
Volume utilization: 28848960 / 30089620 = 95.9%

Container 0 (type 1, 587x220x233): 954 boxes, value 28848960.0, utilization 95.9%

Placements (box, type, container, position, oriented dims):
  box  668 type 1 -> container 0 pos (520, 108, 147) dims (40, 36, 21)
  box  669 type 1 -> container 0 pos (0, 144, 147) dims (40, 36, 21)
  box  670 type 1 -> container 0 pos (40, 144, 147) dims (40, 36, 21)
  box  671 type 1 -> container 0 pos (80, 144, 147) dims (40, 36, 21)
  box  672 type 1 -> container 0 pos (120, 144, 147) dims (40, 36, 21)
  box  673 type 1 -> container 0 pos (160, 144, 147) dims (40, 36, 21)
  box  674 type 1 -> container 0 pos (200, 144, 147) dims (40, 36, 21)
  box  675 type 1 -> container 0 pos (240, 144, 147) dims (40, 36, 21)
  box  676 type 1 -> container 0 pos (280, 144, 147) dims (40, 36, 21)
  box  677 type 1 -> container 0 pos (320, 144, 147) dims (40, 36, 21)
  box  678 type 1 -> container 0 pos (360, 144, 147) dims (40, 36, 21)
  box  679 type 1 -> container 0 pos (400, 144, 147) dims (40, 36, 21)
  box  680 type 1 -> container 0 pos (440, 144, 147) dims (40, 36, 21)
  box  681 type 1 -> container 0 pos (480, 144, 147) dims (40, 36, 21)
  box  682 type 1 -> container 0 pos (520, 144, 147) dims (40, 36, 21)
  box  683 type 1 -> container 0 pos (0, 180, 147) dims (40, 36, 21)
  box  684 type 1 -> container 0 pos (40, 180, 147) dims (40, 36, 21)
  box  685 type 1 -> container 0 pos (80, 180, 147) dims (40, 36, 21)
  box  686 type 1 -> container 0 pos (120, 180, 147) dims (40, 36, 21)
  box  687 type 1 -> container 0 pos (160, 180, 147) dims (40, 36, 21)
  box  688 type 1 -> container 0 pos (200, 180, 147) dims (40, 36, 21)
  box  689 type 1 -> container 0 pos (240, 180, 147) dims (40, 36, 21)
  box  690 type 1 -> container 0 pos (280, 180, 147) dims (40, 36, 21)
  box  691 type 1 -> container 0 pos (320, 180, 147) dims (40, 36, 21)
  box  692 type 1 -> container 0 pos (360, 180, 147) dims (40, 36, 21)
  box  693 type 1 -> container 0 pos (400, 180, 147) dims (40, 36, 21)
  box  694 type 1 -> container 0 pos (440, 180, 147) dims (40, 36, 21)
  box  695 type 1 -> container 0 pos (480, 180, 147) dims (40, 36, 21)
  box  696 type 1 -> container 0 pos (520, 180, 147) dims (40, 36, 21)
  box  697 type 1 -> container 0 pos (0, 0, 168) dims (40, 36, 21)
  box  698 type 1 -> container 0 pos (40, 0, 168) dims (40, 36, 21)
  box  699 type 1 -> container 0 pos (80, 0, 168) dims (40, 36, 21)
  box  700 type 1 -> container 0 pos (120, 0, 168) dims (40, 36, 21)
  box  701 type 1 -> container 0 pos (160, 0, 168) dims (40, 36, 21)
  box  702 type 1 -> container 0 pos (200, 0, 168) dims (40, 36, 21)
  box  703 type 1 -> container 0 pos (240, 0, 168) dims (40, 36, 21)
  box  704 type 1 -> container 0 pos (280, 0, 168) dims (40, 36, 21)
  box  705 type 1 -> container 0 pos (320, 0, 168) dims (40, 36, 21)
  box  706 type 1 -> container 0 pos (360, 0, 168) dims (40, 36, 21)
  box  707 type 1 -> container 0 pos (400, 0, 168) dims (40, 36, 21)
  box  708 type 1 -> container 0 pos (440, 0, 168) dims (40, 36, 21)
  box  709 type 1 -> container 0 pos (480, 0, 168) dims (40, 36, 21)
  box  710 type 1 -> container 0 pos (520, 0, 168) dims (40, 36, 21)
  box  711 type 1 -> container 0 pos (0, 36, 168) dims (40, 36, 21)
  box  712 type 1 -> container 0 pos (40, 36, 168) dims (40, 36, 21)
  box  713 type 1 -> container 0 pos (80, 36, 168) dims (40, 36, 21)
  box  714 type 1 -> container 0 pos (120, 36, 168) dims (40, 36, 21)
  box  715 type 1 -> container 0 pos (160, 36, 168) dims (40, 36, 21)
  box  716 type 1 -> container 0 pos (200, 36, 168) dims (40, 36, 21)
  box  717 type 1 -> container 0 pos (240, 36, 168) dims (40, 36, 21)
  box  718 type 1 -> container 0 pos (280, 36, 168) dims (40, 36, 21)
  box  719 type 1 -> container 0 pos (320, 36, 168) dims (40, 36, 21)
  box  720 type 1 -> container 0 pos (360, 36, 168) dims (40, 36, 21)
  box  721 type 1 -> container 0 pos (400, 36, 168) dims (40, 36, 21)
  box  722 type 1 -> container 0 pos (440, 36, 168) dims (40, 36, 21)
  box  723 type 1 -> container 0 pos (480, 36, 168) dims (40, 36, 21)
  box  724 type 1 -> container 0 pos (520, 36, 168) dims (40, 36, 21)
  box  725 type 1 -> container 0 pos (0, 72, 168) dims (40, 36, 21)
  box  726 type 1 -> container 0 pos (40, 72, 168) dims (40, 36, 21)
  box  727 type 1 -> container 0 pos (80, 72, 168) dims (40, 36, 21)
  box  728 type 1 -> container 0 pos (120, 72, 168) dims (40, 36, 21)
  box  729 type 1 -> container 0 pos (160, 72, 168) dims (40, 36, 21)
  box  730 type 1 -> container 0 pos (200, 72, 168) dims (40, 36, 21)
  box  731 type 1 -> container 0 pos (240, 72, 168) dims (40, 36, 21)
  box  732 type 1 -> container 0 pos (280, 72, 168) dims (40, 36, 21)
  box  733 type 1 -> container 0 pos (320, 72, 168) dims (40, 36, 21)
  box  734 type 1 -> container 0 pos (360, 72, 168) dims (40, 36, 21)
  box  735 type 1 -> container 0 pos (400, 72, 168) dims (40, 36, 21)
  box  736 type 1 -> container 0 pos (440, 72, 168) dims (40, 36, 21)
  box  737 type 1 -> container 0 pos (480, 72, 168) dims (40, 36, 21)
  box  738 type 1 -> container 0 pos (520, 72, 168) dims (40, 36, 21)
  box  739 type 1 -> container 0 pos (0, 108, 168) dims (40, 36, 21)
  box  740 type 1 -> container 0 pos (40, 108, 168) dims (40, 36, 21)
  box  741 type 1 -> container 0 pos (80, 108, 168) dims (40, 36, 21)
  box  742 type 1 -> container 0 pos (120, 108, 168) dims (40, 36, 21)
  box  743 type 1 -> container 0 pos (160, 108, 168) dims (40, 36, 21)
  box  744 type 1 -> container 0 pos (200, 108, 168) dims (40, 36, 21)
  box  745 type 1 -> container 0 pos (240, 108, 168) dims (40, 36, 21)
  box  746 type 1 -> container 0 pos (280, 108, 168) dims (40, 36, 21)
  box  747 type 1 -> container 0 pos (320, 108, 168) dims (40, 36, 21)
  box  748 type 1 -> container 0 pos (360, 108, 168) dims (40, 36, 21)
  box  749 type 1 -> container 0 pos (400, 108, 168) dims (40, 36, 21)
  box  750 type 1 -> container 0 pos (440, 108, 168) dims (40, 36, 21)
  box  751 type 1 -> container 0 pos (480, 108, 168) dims (40, 36, 21)
  box  752 type 1 -> container 0 pos (520, 108, 168) dims (40, 36, 21)
  box  753 type 1 -> container 0 pos (0, 144, 168) dims (40, 36, 21)
  box  754 type 1 -> container 0 pos (40, 144, 168) dims (40, 36, 21)
  box  755 type 1 -> container 0 pos (80, 144, 168) dims (40, 36, 21)
  box  756 type 1 -> container 0 pos (120, 144, 168) dims (40, 36, 21)
  box  757 type 1 -> container 0 pos (160, 144, 168) dims (40, 36, 21)
  box  758 type 1 -> container 0 pos (200, 144, 168) dims (40, 36, 21)
  box  759 type 1 -> container 0 pos (240, 144, 168) dims (40, 36, 21)
  box  760 type 1 -> container 0 pos (280, 144, 168) dims (40, 36, 21)
  box  761 type 1 -> container 0 pos (320, 144, 168) dims (40, 36, 21)
  box  762 type 1 -> container 0 pos (360, 144, 168) dims (40, 36, 21)
  box  763 type 1 -> container 0 pos (400, 144, 168) dims (40, 36, 21)
  box  764 type 1 -> container 0 pos (440, 144, 168) dims (40, 36, 21)
  box  765 type 1 -> container 0 pos (480, 144, 168) dims (40, 36, 21)
  box  766 type 1 -> container 0 pos (520, 144, 168) dims (40, 36, 21)
  box  767 type 1 -> container 0 pos (0, 180, 168) dims (40, 36, 21)
  box  768 type 1 -> container 0 pos (40, 180, 168) dims (40, 36, 21)
  box  769 type 1 -> container 0 pos (80, 180, 168) dims (40, 36, 21)
  box  770 type 1 -> container 0 pos (120, 180, 168) dims (40, 36, 21)
  box  771 type 1 -> container 0 pos (160, 180, 168) dims (40, 36, 21)
  box  772 type 1 -> container 0 pos (200, 180, 168) dims (40, 36, 21)
  box  773 type 1 -> container 0 pos (240, 180, 168) dims (40, 36, 21)
  box  774 type 1 -> container 0 pos (280, 180, 168) dims (40, 36, 21)
  box  775 type 1 -> container 0 pos (320, 180, 168) dims (40, 36, 21)
  box  776 type 1 -> container 0 pos (360, 180, 168) dims (40, 36, 21)
  box  777 type 1 -> container 0 pos (400, 180, 168) dims (40, 36, 21)
  box  778 type 1 -> container 0 pos (440, 180, 168) dims (40, 36, 21)
  box  779 type 1 -> container 0 pos (480, 180, 168) dims (40, 36, 21)
  box  780 type 1 -> container 0 pos (520, 180, 168) dims (40, 36, 21)
  box  781 type 1 -> container 0 pos (560, 0, 180) dims (21, 40, 36)
  box  782 type 1 -> container 0 pos (560, 40, 180) dims (21, 40, 36)
  box  783 type 1 -> container 0 pos (560, 80, 180) dims (21, 40, 36)
  box  784 type 1 -> container 0 pos (560, 120, 180) dims (21, 40, 36)
  box  785 type 1 -> container 0 pos (560, 160, 180) dims (21, 40, 36)
  box  786 type 1 -> container 0 pos (0, 0, 189) dims (40, 36, 21)
  box  787 type 1 -> container 0 pos (40, 0, 189) dims (40, 36, 21)
  box  788 type 1 -> container 0 pos (80, 0, 189) dims (40, 36, 21)
  box  789 type 1 -> container 0 pos (120, 0, 189) dims (40, 36, 21)
  box  790 type 1 -> container 0 pos (160, 0, 189) dims (40, 36, 21)
  box  791 type 1 -> container 0 pos (200, 0, 189) dims (40, 36, 21)
  box  792 type 1 -> container 0 pos (240, 0, 189) dims (40, 36, 21)
  box  793 type 1 -> container 0 pos (280, 0, 189) dims (40, 36, 21)
  box  794 type 1 -> container 0 pos (320, 0, 189) dims (40, 36, 21)
  box  795 type 1 -> container 0 pos (360, 0, 189) dims (40, 36, 21)
  box  796 type 1 -> container 0 pos (400, 0, 189) dims (40, 36, 21)
  box  797 type 1 -> container 0 pos (440, 0, 189) dims (40, 36, 21)
  box  798 type 1 -> container 0 pos (480, 0, 189) dims (40, 36, 21)
  box  799 type 1 -> container 0 pos (520, 0, 189) dims (40, 36, 21)
  box  800 type 1 -> container 0 pos (0, 36, 189) dims (40, 36, 21)
  box  801 type 1 -> container 0 pos (40, 36, 189) dims (40, 36, 21)
  box  802 type 1 -> container 0 pos (80, 36, 189) dims (40, 36, 21)
  box  803 type 1 -> container 0 pos (120, 36, 189) dims (40, 36, 21)
  box  804 type 1 -> container 0 pos (160, 36, 189) dims (40, 36, 21)
  box  805 type 1 -> container 0 pos (200, 36, 189) dims (40, 36, 21)
  box  806 type 1 -> container 0 pos (240, 36, 189) dims (40, 36, 21)
  box  807 type 1 -> container 0 pos (280, 36, 189) dims (40, 36, 21)
  box  808 type 1 -> container 0 pos (320, 36, 189) dims (40, 36, 21)
  box  809 type 1 -> container 0 pos (360, 36, 189) dims (40, 36, 21)
  box  810 type 1 -> container 0 pos (400, 36, 189) dims (40, 36, 21)
  box  811 type 1 -> container 0 pos (440, 36, 189) dims (40, 36, 21)
  box  812 type 1 -> container 0 pos (480, 36, 189) dims (40, 36, 21)
  box  813 type 1 -> container 0 pos (520, 36, 189) dims (40, 36, 21)
  box  814 type 1 -> container 0 pos (0, 72, 189) dims (40, 36, 21)
  box  815 type 1 -> container 0 pos (40, 72, 189) dims (40, 36, 21)
  box  816 type 1 -> container 0 pos (80, 72, 189) dims (40, 36, 21)
  box  817 type 1 -> container 0 pos (120, 72, 189) dims (40, 36, 21)
  box  818 type 1 -> container 0 pos (160, 72, 189) dims (40, 36, 21)
  box  819 type 1 -> container 0 pos (200, 72, 189) dims (40, 36, 21)
  box  820 type 1 -> container 0 pos (240, 72, 189) dims (40, 36, 21)
  box  821 type 1 -> container 0 pos (280, 72, 189) dims (40, 36, 21)
  box  822 type 1 -> container 0 pos (320, 72, 189) dims (40, 36, 21)
  box  823 type 1 -> container 0 pos (360, 72, 189) dims (40, 36, 21)
  box  824 type 1 -> container 0 pos (400, 72, 189) dims (40, 36, 21)
  box  825 type 1 -> container 0 pos (440, 72, 189) dims (40, 36, 21)
  box  826 type 1 -> container 0 pos (480, 72, 189) dims (40, 36, 21)
  box  827 type 1 -> container 0 pos (520, 72, 189) dims (40, 36, 21)
  box  828 type 1 -> container 0 pos (0, 108, 189) dims (40, 36, 21)
  box  829 type 1 -> container 0 pos (40, 108, 189) dims (40, 36, 21)
  box  830 type 1 -> container 0 pos (80, 108, 189) dims (40, 36, 21)
  box  831 type 1 -> container 0 pos (120, 108, 189) dims (40, 36, 21)
  box  832 type 1 -> container 0 pos (160, 108, 189) dims (40, 36, 21)
  box  833 type 1 -> container 0 pos (200, 108, 189) dims (40, 36, 21)
  box  834 type 1 -> container 0 pos (240, 108, 189) dims (40, 36, 21)
  box  835 type 1 -> container 0 pos (280, 108, 189) dims (40, 36, 21)
  box  836 type 1 -> container 0 pos (320, 108, 189) dims (40, 36, 21)
  box  837 type 1 -> container 0 pos (360, 108, 189) dims (40, 36, 21)
  box  838 type 1 -> container 0 pos (400, 108, 189) dims (40, 36, 21)
  box  839 type 1 -> container 0 pos (440, 108, 189) dims (40, 36, 21)
  box  840 type 1 -> container 0 pos (480, 108, 189) dims (40, 36, 21)
  box  841 type 1 -> container 0 pos (520, 108, 189) dims (40, 36, 21)
  box  842 type 1 -> container 0 pos (0, 144, 189) dims (40, 36, 21)
  box  843 type 1 -> container 0 pos (40, 144, 189) dims (40, 36, 21)
  box  844 type 1 -> container 0 pos (80, 144, 189) dims (40, 36, 21)
  box  845 type 1 -> container 0 pos (120, 144, 189) dims (40, 36, 21)
  box  846 type 1 -> container 0 pos (160, 144, 189) dims (40, 36, 21)
  box  847 type 1 -> container 0 pos (200, 144, 189) dims (40, 36, 21)
  box  848 type 1 -> container 0 pos (240, 144, 189) dims (40, 36, 21)
  box  849 type 1 -> container 0 pos (280, 144, 189) dims (40, 36, 21)
  box  850 type 1 -> container 0 pos (320, 144, 189) dims (40, 36, 21)
  box  851 type 1 -> container 0 pos (360, 144, 189) dims (40, 36, 21)
  box  852 type 1 -> container 0 pos (400, 144, 189) dims (40, 36, 21)
  box  853 type 1 -> container 0 pos (440, 144, 189) dims (40, 36, 21)
  box  854 type 1 -> container 0 pos (480, 144, 189) dims (40, 36, 21)
  box  855 type 1 -> container 0 pos (520, 144, 189) dims (40, 36, 21)
  box  856 type 1 -> container 0 pos (0, 180, 189) dims (40, 36, 21)
  box  857 type 1 -> container 0 pos (40, 180, 189) dims (40, 36, 21)
  box  858 type 1 -> container 0 pos (80, 180, 189) dims (40, 36, 21)
  box  859 type 1 -> container 0 pos (120, 180, 189) dims (40, 36, 21)
  box  860 type 1 -> container 0 pos (160, 180, 189) dims (40, 36, 21)
  box  861 type 1 -> container 0 pos (200, 180, 189) dims (40, 36, 21)
  box  862 type 1 -> container 0 pos (240, 180, 189) dims (40, 36, 21)
  box  863 type 1 -> container 0 pos (280, 180, 189) dims (40, 36, 21)
  box  864 type 1 -> container 0 pos (320, 180, 189) dims (40, 36, 21)
  box  865 type 1 -> container 0 pos (360, 180, 189) dims (40, 36, 21)
  box  866 type 1 -> container 0 pos (400, 180, 189) dims (40, 36, 21)
  box  867 type 1 -> container 0 pos (440, 180, 189) dims (40, 36, 21)
  box  868 type 1 -> container 0 pos (480, 180, 189) dims (40, 36, 21)
  box  869 type 1 -> container 0 pos (520, 180, 189) dims (40, 36, 21)
  box  870 type 1 -> container 0 pos (0, 0, 210) dims (40, 36, 21)
  box  871 type 1 -> container 0 pos (40, 0, 210) dims (40, 36, 21)
  box  872 type 1 -> container 0 pos (80, 0, 210) dims (40, 36, 21)
  box  873 type 1 -> container 0 pos (120, 0, 210) dims (40, 36, 21)
  box  874 type 1 -> container 0 pos (160, 0, 210) dims (40, 36, 21)
  box  875 type 1 -> container 0 pos (200, 0, 210) dims (40, 36, 21)
  box  876 type 1 -> container 0 pos (240, 0, 210) dims (40, 36, 21)
  box  877 type 1 -> container 0 pos (280, 0, 210) dims (40, 36, 21)
  box  878 type 1 -> container 0 pos (320, 0, 210) dims (40, 36, 21)
  box  879 type 1 -> container 0 pos (360, 0, 210) dims (40, 36, 21)
  box  880 type 1 -> container 0 pos (400, 0, 210) dims (40, 36, 21)
  box  881 type 1 -> container 0 pos (440, 0, 210) dims (40, 36, 21)
  box  882 type 1 -> container 0 pos (480, 0, 210) dims (40, 36, 21)
  box  883 type 1 -> container 0 pos (520, 0, 210) dims (40, 36, 21)
  box  884 type 1 -> container 0 pos (0, 36, 210) dims (40, 36, 21)
  box  885 type 1 -> container 0 pos (40, 36, 210) dims (40, 36, 21)
  box  886 type 1 -> container 0 pos (80, 36, 210) dims (40, 36, 21)
  box  887 type 1 -> container 0 pos (120, 36, 210) dims (40, 36, 21)
  box  888 type 1 -> container 0 pos (160, 36, 210) dims (40, 36, 21)
  box  889 type 1 -> container 0 pos (200, 36, 210) dims (40, 36, 21)
  box  890 type 1 -> container 0 pos (240, 36, 210) dims (40, 36, 21)
  box  891 type 1 -> container 0 pos (280, 36, 210) dims (40, 36, 21)
  box  892 type 1 -> container 0 pos (320, 36, 210) dims (40, 36, 21)
  box  893 type 1 -> container 0 pos (360, 36, 210) dims (40, 36, 21)
  box  894 type 1 -> container 0 pos (400, 36, 210) dims (40, 36, 21)
  box  895 type 1 -> container 0 pos (440, 36, 210) dims (40, 36, 21)
  box  896 type 1 -> container 0 pos (480, 36, 210) dims (40, 36, 21)
  box  897 type 1 -> container 0 pos (520, 36, 210) dims (40, 36, 21)
  box  898 type 1 -> container 0 pos (0, 72, 210) dims (40, 36, 21)
  box  899 type 1 -> container 0 pos (40, 72, 210) dims (40, 36, 21)
  box  900 type 1 -> container 0 pos (80, 72, 210) dims (40, 36, 21)
  box  901 type 1 -> container 0 pos (120, 72, 210) dims (40, 36, 21)
  box  902 type 1 -> container 0 pos (160, 72, 210) dims (40, 36, 21)
  box  903 type 1 -> container 0 pos (200, 72, 210) dims (40, 36, 21)
  box  904 type 1 -> container 0 pos (240, 72, 210) dims (40, 36, 21)
  box  905 type 1 -> container 0 pos (280, 72, 210) dims (40, 36, 21)
  box  906 type 1 -> container 0 pos (320, 72, 210) dims (40, 36, 21)
  box  907 type 1 -> container 0 pos (360, 72, 210) dims (40, 36, 21)
  box  908 type 1 -> container 0 pos (400, 72, 210) dims (40, 36, 21)
  box  909 type 1 -> container 0 pos (440, 72, 210) dims (40, 36, 21)
  box  910 type 1 -> container 0 pos (480, 72, 210) dims (40, 36, 21)
  box  911 type 1 -> container 0 pos (520, 72, 210) dims (40, 36, 21)
  box  912 type 1 -> container 0 pos (0, 108, 210) dims (40, 36, 21)
  box  913 type 1 -> container 0 pos (40, 108, 210) dims (40, 36, 21)
  box  914 type 1 -> container 0 pos (80, 108, 210) dims (40, 36, 21)
  box  915 type 1 -> container 0 pos (120, 108, 210) dims (40, 36, 21)
  box  916 type 1 -> container 0 pos (160, 108, 210) dims (40, 36, 21)
  box  917 type 1 -> container 0 pos (200, 108, 210) dims (40, 36, 21)
  box  918 type 1 -> container 0 pos (240, 108, 210) dims (40, 36, 21)
  box  919 type 1 -> container 0 pos (280, 108, 210) dims (40, 36, 21)
  box  920 type 1 -> container 0 pos (320, 108, 210) dims (40, 36, 21)
  box  921 type 1 -> container 0 pos (360, 108, 210) dims (40, 36, 21)
  box  922 type 1 -> container 0 pos (400, 108, 210) dims (40, 36, 21)
  box  923 type 1 -> container 0 pos (440, 108, 210) dims (40, 36, 21)
  box  924 type 1 -> container 0 pos (480, 108, 210) dims (40, 36, 21)
  box  925 type 1 -> container 0 pos (520, 108, 210) dims (40, 36, 21)
  box  926 type 1 -> container 0 pos (0, 144, 210) dims (40, 36, 21)
  box  927 type 1 -> container 0 pos (40, 144, 210) dims (40, 36, 21)
  box  928 type 1 -> container 0 pos (80, 144, 210) dims (40, 36, 21)
  box  929 type 1 -> container 0 pos (120, 144, 210) dims (40, 36, 21)
  box  930 type 1 -> container 0 pos (160, 144, 210) dims (40, 36, 21)
  box  931 type 1 -> container 0 pos (200, 144, 210) dims (40, 36, 21)
  box  932 type 1 -> container 0 pos (240, 144, 210) dims (40, 36, 21)
  box  933 type 1 -> container 0 pos (280, 144, 210) dims (40, 36, 21)
  box  934 type 1 -> container 0 pos (320, 144, 210) dims (40, 36, 21)
  box  935 type 1 -> container 0 pos (360, 144, 210) dims (40, 36, 21)
  box  936 type 1 -> container 0 pos (400, 144, 210) dims (40, 36, 21)
  box  937 type 1 -> container 0 pos (440, 144, 210) dims (40, 36, 21)
  box  938 type 1 -> container 0 pos (480, 144, 210) dims (40, 36, 21)
  box  939 type 1 -> container 0 pos (520, 144, 210) dims (40, 36, 21)
  box  940 type 1 -> container 0 pos (0, 180, 210) dims (40, 36, 21)
  box  941 type 1 -> container 0 pos (40, 180, 210) dims (40, 36, 21)
  box  942 type 1 -> container 0 pos (80, 180, 210) dims (40, 36, 21)
  box  943 type 1 -> container 0 pos (120, 180, 210) dims (40, 36, 21)
  box  944 type 1 -> container 0 pos (160, 180, 210) dims (40, 36, 21)
  box  945 type 1 -> container 0 pos (200, 180, 210) dims (40, 36, 21)
  box  946 type 1 -> container 0 pos (240, 180, 210) dims (40, 36, 21)
  box  947 type 1 -> container 0 pos (280, 180, 210) dims (40, 36, 21)
  box  948 type 1 -> container 0 pos (320, 180, 210) dims (40, 36, 21)
  box  949 type 1 -> container 0 pos (360, 180, 210) dims (40, 36, 21)
  box  950 type 1 -> container 0 pos (400, 180, 210) dims (40, 36, 21)
  box  951 type 1 -> container 0 pos (440, 180, 210) dims (40, 36, 21)
  box  952 type 1 -> container 0 pos (480, 180, 210) dims (40, 36, 21)
  box  953 type 1 -> container 0 pos (520, 180, 210) dims (40, 36, 21)
